psoda,pfries,pentree,wagest,nmgrs,nregs,hrsopen,emp,compown,chain,density,crmrte,state,prpblck,prppov,prpncar,hseval,nstores,income,county,NJ,BK,KFC,RR,ID
1.02,1.07,1.06,5,4,5,16,26,1,3,886,0.0198009,1,0.0317188,0.0254828,0.0553923,217800,1,62194,19,1,0,0,1,136
1.06,,1.05,4.62,4,,16,25.5,0,1,668,0.0338325,1,0.0801578,0.0355372,0.0728962,176500,3,57697,19,1,1,0,0,137
0.95,0.85,1.06,5,4,2,11.5,17.5,1,4,668,0.0338325,1,0.0801578,0.0355372,0.0728962,176500,3,57697,19,1,0,0,0,138
1.12,1.02,0.95,4.75,4,5,16,20,0,3,3924,0.0195668,1,0.009186,0.0249824,0.0798983,168300,3,58039,19,1,0,0,1,139
1.06,0.95,0.98,4.85,10,4,17.5,26,0,1,3924,0.0195668,1,0.009186,0.0249824,0.0798983,168300,3,58039,19,1,1,0,0,140
0.91,0.79,2.34,,3,3,11,6.5,0,2,3924,0.0195668,1,0.009186,0.0249824,0.0798983,168300,3,58039,19,1,0,1,0,141
1.06,1.01,2.66,4.25,2,4,10,7.5,0,2,628,0.0253674,1,0.026525,0.0342552,0.0402885,163600,4,53795,19,1,0,1,0,142
0.91,0.85,0.95,5,3,2,11.5,17.5,0,4,628,0.0253674,1,0.026525,0.0342552,0.0402885,163600,4,53795,19,1,0,0,0,143
,,0.96,4.25,3,4,16,17.5,1,1,628,0.0253674,1,0.026525,0.0342552,0.0402885,163600,4,53795,19,1,1,0,0,144
1.06,0.85,1.06,4.25,3,2,11.5,15,0,4,5419,0.0440285,1,0.0497413,0.0502388,0.113924,128600,3,42361,19,1,0,0,0,145
0.91,0.85,2.34,4.25,3,3,10,19,1,2,3126,0.0353328,1,0.0497413,0.0502388,0.113924,128600,3,42361,19,1,0,1,0,146
1.06,1.01,2.66,4.5,3,4,11,10.5,0,2,792,0.0974464,1,0.1962366,0.1456063,0.1610329,147600,2,35277,23,1,0,1,0,147
0.91,0.91,2.34,4.25,3,3,10.5,8,0,2,3126,0.0353328,1,0.0428778,0.0292281,0.0579337,176400,3,60606,19,1,0,1,0,148
1.12,1.07,1.12,4.75,3,5,15,11.5,0,3,3126,0.0353328,1,0.0428778,0.0292281,0.0579337,176400,3,60606,19,1,0,0,1,149
1.1,0.94,1.04,5,4,3,16,28.5,1,1,1662,0.019477,1,0.0147634,0.0162512,0.0586081,226400,2,71621,19,1,1,0,0,150
1.06,1.01,2.66,4.5,4,4,11,9.5,0,2,5552,0.0774465,1,0.3015262,0.0642415,0.084454,136700,2,46272,19,1,0,1,0,151
1.09,0.95,1.04,4.25,3,3,16,18,1,1,2237,0.0439381,1,0.0048832,0.0148394,0.0435644,178400,3,55917,7,1,1,0,0,152
1.12,1.09,1.06,5.62,3,4,15,14,0,3,2237,0.0439381,1,0.0048832,0.0148394,0.0435644,178400,3,55917,7,1,0,0,1,153
1.06,0.95,0.95,4.5,4,2,16,10,0,1,462,0.0515021,1,0.0570457,0.0615117,0.0772214,161000,1,46700,21,1,1,0,0,154
1.06,0.95,0.95,5.25,4,3,17,19.5,0,1,1088,0.021141,1,0.001765,0.0200583,0.0435306,185500,1,63257,21,1,1,0,0,155
0.85,0.8,2.34,4.35,3,4,10,6,0,2,2256,0.0311576,1,0.0115167,0.033978,0.0566964,164400,3,50708,29,1,0,1,0,156
0.99,0.89,0.89,5,4,3,17,28,0,1,2256,0.0311576,1,0.0115167,0.033978,0.0566964,164400,3,50708,29,1,1,0,0,157
1.09,0.81,1.04,5,3,,15,7,0,1,432,0.0167742,1,0.0118611,0.03756,0.0219448,150900,2,50628,21,1,1,0,0,158
0.92,0.7,2.34,4.5,3,3,10,5.5,0,2,432,0.0167742,1,0.0118611,0.03756,0.0219448,150900,2,50628,21,1,0,1,0,159
0.98,0.85,2.34,4.5,2,4,10.5,12,0,2,952,0.023496,1,0.0111902,0.0440123,0.0376344,176600,3,46472,21,1,0,1,0,160
0.95,0.85,1.06,4.75,5,2,11.5,24,0,4,952,0.023496,1,0.0111902,0.0440123,0.0376344,176600,3,46472,21,1,0,0,0,161
1.16,1.02,1.09,4.5,3,5,16,18,0,1,2279,0.0303151,1,0.0069724,0.0417686,0.0791096,156400,3,51675,27,1,1,0,0,162
1.06,1.02,2.34,4.5,2,5,11,8.5,0,2,1082,0.0112211,1,0.0069724,0.0417686,0.0791096,156400,3,51675,27,1,0,1,0,163
1.2,1.07,1.06,5,3,,16.5,21,1,3,462,0.0515021,1,0.0118201,0.0234509,0.0327548,179900,3,60286,21,1,0,0,1,164
1.19,0.87,0.95,5,2,3,15,33,0,1,394,0.0161641,1,0.0002623,0.0139455,0.0281637,189300,1,68602,27,1,1,0,0,165
1.06,0.95,1.02,4.87,3,3,15,15.5,0,1,952,0.023496,1,0.0159579,0.0197356,0.0312887,211400,2,65305,21,1,1,0,0,166
1.12,1.02,1.06,4.75,3,6,16.5,20,1,3,952,0.023496,1,0.0159579,0.0197356,0.0312887,211400,2,65305,21,1,0,0,1,167
1.06,0.95,0.95,4.25,4,3,16,,0,1,346,0.0135326,1,0.0160904,0.0423467,0.0730816,146100,1,48925,29,1,1,0,0,168
1.12,0.89,0.95,5.12,3,2,14,11.75,0,1,513,0.0200091,1,0.0013975,0.0131476,0.0390428,314000,1,82084,26,1,1,0,0,169
1.12,1.02,1.06,5,4,5,19,19,1,3,759,0.0593081,1,0.009611,0.0180639,0.0180424,318100,2,80548,21,1,0,0,1,170
1.06,0.95,0.95,5,3,3,16,13.5,0,1,759,0.0593081,1,0.009611,0.0180639,0.0180424,318100,2,80548,21,1,1,0,0,171
0.91,0.85,2.34,5,3,2,12,12.5,0,2,1136,0.01643,1,0.0060498,0.0207022,0.0125,256600,2,72638,21,1,0,1,0,172
1.23,0.89,0.89,4.67,3.5,3,16,13.75,0,1,852,0.0864971,1,0.0061889,0.0224756,0.0204082,235000,1,71806,26,1,1,0,0,173
1,0.95,0.89,,9,3,17,12.5,0,1,3774,0.0159621,1,0.0430108,0.0379497,0.0528351,247900,1,65431,21,1,1,0,0,174
1.12,0.91,0.99,4.75,4,,11.5,9.5,1,3,5660,0.0754834,1,0.129479,0.0466379,0.0738214,283100,2,72920,21,1,0,0,1,175
1.06,1,1.06,4.8,5,4,16,18,0,1,5660,0.0754834,1,0.129479,0.0466379,0.0738214,283100,2,72920,21,1,1,0,0,176
1.02,0.85,0.85,5,4,4,15,19,1,1,2868,0.0507008,1,0.0414442,0.0360678,0.0987546,129900,6,51022,6,1,1,0,0,177
1.02,0.91,0.91,4.5,4,4,16,16.5,1,3,2868,0.0507008,1,0.0414442,0.0360678,0.0987546,129900,6,51022,6,1,0,0,1,178
1.12,,0.95,4.75,3,2,11.5,8.5,1,3,2868,0.0507008,1,0.0414442,0.0360678,0.0987546,129900,6,51022,6,1,0,0,1,179
1.06,0.93,0.88,4.25,4,3,16,20,1,1,1672,0.0671423,1,0.1058741,0.062553,0.0600714,114800,4,43470,6,1,1,0,0,180
0.95,0.79,2.34,4.25,4,4,11,6,1,2,1672,0.0671423,1,0.1058741,0.062553,0.0600714,114800,4,43470,6,1,0,1,0,181
1.02,0.95,0.95,4.25,2,6,16,8,1,3,1672,0.0671423,1,0.1058741,0.062553,0.0600714,114800,4,43470,6,1,0,0,1,182
0.95,0.86,0.95,5,3,2,11.5,14.5,0,4,7144,0.0159968,1,0.2013907,0.053199,0.0573632,109700,2,45443,2,1,0,0,0,183
,,,4.75,3,3,16,12,1,3,1938,0.0363918,1,0.0399834,0.0287831,0.0476508,110200,7,48574,6,1,0,0,1,184
1.06,0.95,2.77,4.25,2,4,10,10.5,0,2,1938,0.0363918,1,0.0399834,0.0287831,0.0476508,110200,7,48574,6,1,0,1,0,185
1.06,0.92,0.9,4.25,3,3,16,15,0,1,2325,0.0416008,1,0.0399834,0.0287831,0.0476508,110200,6,48574,6,1,1,0,0,186
1.02,0.89,0.91,4.62,3,3,16,17,0,1,1938,0.0363918,1,0.0399834,0.0287831,0.0476508,110200,7,48574,6,1,1,0,0,187
0.95,0.86,0.95,4.55,3,2,11.5,14,0,4,1938,0.0363918,1,0.0399834,0.0287831,0.0476508,110200,7,48574,6,1,0,0,0,188
0.95,0.74,2.34,4.75,2,4,10.5,13,1,2,877,0.0431187,1,0.201043,0.0684898,0.0946563,110900,3,41440,5,1,0,1,0,189
1.06,0.93,0.93,4.87,5,,17,19.75,1,1,877,0.0431187,1,0.201043,0.0684898,0.0946563,110900,3,41440,5,1,1,0,0,190
1.06,0.95,1.06,4.25,3,3,16.5,13.5,0,1,2932,0.0446349,1,0.1095007,0.0659936,0.0867926,88300,3,40050,6,1,1,0,0,191
0.95,0.69,1.5,4.45,3,4,10,7,1,2,2482,0.0357215,1,0.1095007,0.0659936,0.0867926,88300,3,40050,6,1,0,1,0,192
1.02,0.95,0.95,4.5,4,3,15,17,0,1,1103,0.0323122,1,0.0458751,0.0465341,0.0656895,98000,1,42176,11,1,1,0,0,193
1.06,0.89,0.91,4.5,3,3,16,15,0,1,1666,0.0621878,1,0.1953666,0.1388848,0.0985172,95700,4,39672,11,1,1,0,0,194
1.06,0.95,2.77,4.25,3,5,10.5,7.5,0,2,1666,0.0621878,1,0.1953666,0.1388848,0.0985172,95700,4,39672,11,1,0,1,0,195
0.95,0.71,0.95,4.25,2,2,11.5,11,0,4,1666,0.0621878,1,0.1953666,0.1388848,0.0985172,95700,4,39672,11,1,0,0,0,196
1.06,0.91,0.95,4.5,3,5,16,12,1,3,3684,0.065928,1,0.0026281,0.0849037,0.1666981,64700,1,35682,6,1,0,0,1,197
0.95,0.92,0.95,4.8,3,2,16,17.5,0,4,4215,0.0249147,1,0.0108808,0.0434402,0.098887,88800,2,39207,6,1,0,0,0,198
1.02,0.88,0.91,4.25,3,,16,25,0,1,4215,0.0249147,1,0.0108808,0.0434402,0.098887,88800,2,39207,6,1,1,0,0,199
1.06,0.91,0.79,4.25,3,,16,9,1,3,2868,0.0507008,1,0.0292064,0.0259011,0.0387564,138700,2,54981,6,1,0,0,1,200
1.02,0.85,0.85,5,4,3,14.5,19,0,1,2868,0.0507008,1,0.0292064,0.0259011,0.0387564,138700,2,54981,6,1,1,0,0,201
1.18,1.06,,5.25,5,5,24,43,0,3,292,0.0339122,1,0.0550422,0.0735619,0.0681422,96300,2,39345,1,1,0,0,1,202
1,0.85,0.88,,2,3,16,14.5,0,1,292,0.0339122,1,0.0550422,0.0735619,0.0681422,96300,3,39345,1,1,1,0,0,203
0.9,0.8,0.8,4.25,3,3,16,16.5,0,1,2115,0.0527302,1,0.0644616,0.0365812,0.0591291,170700,3,61835,6,1,1,0,0,204
0.95,0.74,2.34,4.62,4,4,10,9,1,2,2115,0.0527302,1,0.0644616,0.0365812,0.0591291,170700,3,61835,6,1,0,1,0,205
0.91,0.74,2.34,5.5,2,,10,7.5,1,2,1987,0.0566702,1,0.9816579,0.09763,0.1395122,81500,1,41429,6,1,0,1,0,206
1.07,0.85,0.95,4.37,3,3,16,18.75,1,3,4775,0.0356287,1,0.5597082,0.0444408,0.0284454,95100,3,48741,5,1,0,0,1,207
1.06,0.85,0.95,4.25,2,3,16,21,1,1,4775,0.0356287,1,0.5597082,0.0444408,0.0284454,95100,3,48741,5,1,1,0,0,208
1.02,0.95,0.95,4.75,3,5,16,10,1,3,4960,0.0211891,1,0.1735384,0.0725547,0.0769231,87900,2,37575,6,1,0,0,1,209
1.06,0.87,0.91,4.25,3,5,15,20.5,0,1,283,0.0299437,1,0.0019082,0.067086,0.0589618,132200,3,34714,23,1,1,0,0,210
1.06,0.91,1.07,4.4,3,5,16,18.5,0,3,283,0.0299437,1,0.0019082,0.067086,0.0589618,132200,3,34714,23,1,0,0,1,211
1.06,0.91,1.12,4.75,4,5,16,12.5,1,3,5164,0.0384675,1,0.0575308,0.0282084,0.0610785,95000,1,39509,5,1,0,0,1,212
1.12,0.91,0.95,5,5,3,16,16,1,3,1191,0.0287745,1,0.0295152,0.0220388,0.0324093,145300,2,55878,5,1,0,0,1,213
0.95,0.8,1.06,5.05,4,2,11.5,16.5,0,4,1367,0.027519,1,0.0606916,0.0202933,0.0171282,148900,4,57055,5,1,0,0,0,214
1.06,0.92,0.92,,3,5,17,14,1,1,3656,0.0782968,1,0.0606916,0.0202933,0.0171282,148900,3,57055,5,1,1,0,0,215
0.95,,,4.25,2,,10,7.25,1,2,509,0.0226055,1,0.0047142,0.0234694,0.0305526,188900,3,63989,5,1,0,1,0,216
0.96,0.95,0.85,4.25,3,5,14.5,21,0,1,509,0.0226055,1,0.0047142,0.0234694,0.0305526,188900,3,63989,5,1,1,0,0,217
0.91,0.91,0.91,5,3,3,12.5,15,0,1,1062,0.0325763,1,0.0532435,0.0289966,0.0498539,190400,3,64903,5,1,1,0,0,218
0.95,0.86,0.95,5.06,3,2,10.5,17.5,0,4,3656,0.0798947,1,0.123247,0.0632239,0.067521,113200,4,47996,5,1,0,0,0,219
0.95,0.74,2.34,4.62,2,4,9.5,5.5,1,2,3656,0.0798947,1,0.123247,0.0632239,0.067521,113200,4,47996,5,1,0,1,0,220
0.91,0.74,2.34,4.25,3,,10,7.5,1,2,3147,0.0624905,1,0.2120887,0.147196,0.1424783,69000,2,31348,11,1,0,1,0,221
1.05,0.91,0.93,4.25,4,2,16,19.5,0,1,565,0.0263158,1,0.0078827,0.055336,0.0634374,87900,3,43628,25,1,1,0,0,222
1.06,0.84,0.95,4.35,4,4,16,10.5,0,3,565,0.0263158,1,0.0078827,0.055336,0.0634374,87900,3,43628,25,1,0,0,1,223
1.02,0.91,0.93,4.5,4,3,15,34,0,1,1907,0.0310366,1,0.0467958,0.0336062,0.0635771,115700,2,44778,5,1,1,0,0,224
1.02,0.9,0.95,4.25,3,4,16,15.75,1,3,3964,0.0234234,1,0.047774,0.0248612,0.035246,144800,1,53455,5,1,0,0,1,225
1.06,0.8,2.13,4.45,3,3,10.5,11,0,2,2549,0.1070754,1,0.2784675,0.187528,0.1696958,69800,2,32360,25,1,0,1,0,226
0.96,0.93,0.93,4.55,4,4,17.5,14.5,1,1,5119,0.062179,1,0.0468705,0.0613623,0.0961228,87800,1,42893,11,1,1,0,0,227
0.95,0.85,2.34,4.25,3,3,10,9.5,1,2,1672,0.0671423,1,0.0560676,0.0456208,0.0679495,130300,1,57178,6,1,0,1,0,228
1.02,0.95,2.56,4.6,3,4,11,15,0,2,569,0.0466599,1,0.114207,0.0698809,0.0698635,95600,3,39756,11,1,0,1,0,229
1.06,0.88,0.84,4.5,3,2,16,19.75,0,1,569,0.0466599,1,0.114207,0.0698809,0.0698635,95600,3,39756,11,1,1,0,0,230
1.12,0.85,1.06,4.25,3,3,12.5,14,1,3,1373,0.07358,1,0.0911294,0.0762732,0.0986077,95800,4,42022,11,1,0,0,1,231
0.85,0.74,2.34,4.35,2,3,10,9,1,2,1373,0.07358,1,0.0911294,0.0762732,0.0986077,95800,4,42022,11,1,0,1,0,232
1.06,0.91,0.91,4.75,3,5,17,16.5,1,3,1373,0.07358,1,0.0911294,0.0762732,0.0986077,95800,4,42022,11,1,0,0,1,233
0.95,0.86,0.95,4.5,3,2,12.5,17.25,0,4,2758,0.037441,1,0.0703755,0.0523969,0.0468085,109700,3,49700,11,1,0,0,0,234
0.95,0.74,2.19,4.25,2,4,10,8.5,1,2,5119,0.062179,1,0.0703755,0.0523969,0.0468085,109700,3,49700,11,1,0,1,0,235
0.95,0.74,2.34,5.05,3,4,11,9.5,1,2,10080,0.1491565,1,0.6156687,0.3244063,0.400883,33900,2,20216,6,1,0,1,0,236
1.02,0.79,2.34,5,2,4,11,6.5,1,2,10080,0.1491565,1,0.4716138,0.3382175,0.3980173,35500,2,19931,6,1,0,1,0,237
0.95,0.89,0.95,4.75,3,2,12.5,14,0,4,4975,0.021374,1,0.0075611,0.0324015,0.1034096,100300,2,45405,6,1,0,0,0,238
1.02,0.88,0.91,4.25,2,3,15,5,0,1,3290,0.0546088,1,0.208941,0.0766652,0.1043003,80100,6,36921,6,1,1,0,0,239
0.95,0.74,2.19,5,3,5,10.5,10,1,2,3290,0.0546088,1,0.208941,0.0766652,0.1043003,80100,6,36921,6,1,0,1,0,240
1.02,0.91,0.8,4.75,3,4,16,15.5,1,3,3290,0.0546088,1,0.208941,0.0766652,0.1043003,80100,6,36921,6,1,0,0,1,241
1.02,0.88,0.94,4.25,1,,16,10,0,1,3290,0.0546088,1,0.208941,0.0766652,0.1043003,80100,6,36921,6,1,1,0,0,242
0.95,0.74,2.19,4.25,3,5,10,5,1,2,3290,0.0546088,1,0.208941,0.0766652,0.1043003,80100,6,36921,6,1,0,1,0,243
1.01,0.86,0.95,5.42,3,2,15.5,12,0,4,1280,0.0482324,1,0.0702827,0.0343892,0.039478,114800,5,46469,1,1,0,0,0,244
1.26,0.99,,5.15,5,4,24,40.5,1,3,1280,0.0482324,1,0.0702827,0.0343892,0.039478,114800,5,46469,1,1,0,0,1,245
1.12,0.85,2.45,5,3,4,12.5,10,0,2,1280,0.0482324,1,0.0702827,0.0343892,0.039478,114800,5,46469,1,1,0,1,0,246
1.06,0.95,0.91,4.62,3,3,15,14,0,1,1280,0.0482324,1,0.0702827,0.0343892,0.039478,114800,5,46469,1,1,1,0,0,247
1.13,1.06,0.95,4.37,4,3,15,9,0,1,749,0.0371278,1,0.0374786,0.067419,0.0863459,101500,2,34158,7,1,1,0,0,248
1.01,0.79,0.85,,3,2,14,7,0,4,163,0.0249977,1,0.0058357,0.0395137,0.0441264,144000,1,49167,7,1,0,0,0,249
1.23,1.06,2.3,4.87,3,3,13,10.5,1,3,,,1,0,0.0173754,0.0058224,145300,1,53725,1,1,0,0,1,250
1.06,0.85,3.95,4.62,3,4,12.5,5.5,0,2,2763,0.0775566,1,0.3612089,0.0921622,0.1234823,83000,3,36701,1,1,0,1,0,251
1.06,0.92,0.87,4.62,3,,16,22.5,1,1,2763,0.0775566,1,0.3612089,0.0921622,0.1234823,83000,3,36701,1,1,1,0,0,252
1.06,0.86,1.06,,3,2,16,25,0,4,204,0.0559881,1,0.0645478,0.1094265,0.0934112,91800,1,33510,7,1,0,0,0,253
1.06,0.93,0.94,4.5,4,3,15,15.5,0,1,2749,0.0353067,1,0.0398538,0.0624887,0.1187804,110900,2,39203,1,1,1,0,0,254
1.12,0.8,2.45,5,2,4,12,9.5,0,2,2749,0.0353067,1,0.0398538,0.0624887,0.1187804,110900,2,39203,1,1,0,1,0,255
0.85,,,4.5,2,5,10,3,1,2,3449,0.3166815,1,0.0632467,0.1619619,0.217556,110200,4,28729,7,1,0,1,0,256
1.02,0.91,0.85,4.25,5,3,16,12.5,0,1,2914,0.0938127,1,0.252626,0.1596074,0.1174557,70500,3,32635,9,1,1,0,0,257
1.06,0.81,2.45,4.25,,5,12.5,12.5,0,2,2914,0.0938127,1,0.252626,0.1596074,0.1174557,70500,3,32635,9,1,0,1,0,258
0.89,0.86,0.95,4.25,3,2,12.5,10,0,4,604,0.0610572,1,0.1380891,0.111178,0.11448,67100,3,35998,9,1,0,0,0,259
0.95,0.85,2.45,4.25,3,5,12,13.5,0,2,604,0.0610572,1,0.1380891,0.111178,0.11448,67100,3,35998,9,1,0,1,0,260
1.06,0.84,0.89,4.25,2,3,15,15.5,0,1,788,0.0834429,1,0.1064563,0.1088802,0.1303901,84600,7,35488,9,1,1,0,0,261
1.02,0.85,0.82,4.25,4,3,15,11,1,1,788,0.0834429,1,0.1064563,0.1088802,0.1303901,84600,7,35488,9,1,1,0,0,262
1.02,0.91,0.63,4.5,3,4,11.5,10.5,0,3,788,0.0834429,1,0.1064563,0.1088802,0.1303901,84600,7,35488,9,1,0,0,1,263
1.06,0.8,2.45,4.25,3,4,12.5,12.5,0,2,788,0.0834429,1,0.1064563,0.1088802,0.1303901,84600,7,35488,9,1,0,1,0,264
1.09,1.06,0.79,4.5,4,6,15,11.5,1,3,3208,0.3597115,1,0.6073325,0.2838884,0.544033,66900,8,25671,1,1,0,0,1,265
1.06,1.06,1.02,4.75,4,6,16,14.5,1,3,3208,0.3597115,1,0.6073325,0.2838884,0.544033,66900,8,25671,1,1,0,0,1,266
1.22,0.93,0.96,4.25,2,2,12,4,0,1,3208,0.3597115,1,0.6073325,0.2838884,0.544033,66900,8,25671,1,1,1,0,0,267
1.22,1.06,0.93,4.25,3,3,11,7,0,1,3208,0.3597115,1,0.6073325,0.2838884,0.544033,66900,8,25671,1,1,1,0,0,268
1.23,0.98,2.61,4.75,3,3,12,8.5,0,2,3208,0.3597115,1,0.6073325,0.2838884,0.544033,66900,8,25671,1,1,0,1,0,269
1.05,0.79,0.91,4.37,3,3,16,18.25,0,1,1037,0.0339711,1,0.160128,0.0593957,0.0723028,126700,2,50279,5,1,1,0,0,270
0.95,,2.13,4.5,4,5,17,20,0,3,4167,0.0292626,1,0.0692627,0.0289506,0.0586896,146500,2,55949,17,1,0,0,1,271
1.2,1.17,2.35,5,2,4,7,3,1,3,1204,0.034968,1,0.111835,0.0160362,0.0129725,204000,1,57672,18,1,0,0,1,272
1.06,0.91,0.96,4.75,3,2,14,13,0,1,1155,0.020202,1,0.0146843,0.0205882,0.0177936,242900,1,69594,26,1,1,0,0,273
