psoda,pfries,pentree,wagest,nmgrs,nregs,hrsopen,emp,compown,chain,density,crmrte,state,prpblck,prppov,prpncar,hseval,nstores,income,county,NJ,BK,KFC,RR,ID
0.95,0.92,0.95,4.87,3,2,11.5,10.5,0,4,2329,0.0234192,1,0.0657143,0.0837864,0.0506108,168900,4,41157,5,1,0,0,0,274
1.02,1.06,0.95,4.25,3,,10.5,8.25,1,3,2329,0.0234192,1,0.0657143,0.0837864,0.0506108,168900,4,41157,5,1,0,0,1,275
1.02,0.88,0.82,4.25,4,3,15,10.25,0,1,2329,0.0234192,1,0.0657143,0.0837864,0.0506108,168900,5,41157,5,1,1,0,0,276
1.06,0.95,2.66,4.5,3,4,10,12.5,0,2,2329,0.0234192,1,0.0657143,0.0837864,0.0506108,168900,5,41157,5,1,0,1,0,277
1.06,1,2.02,4.37,4,6,17,10,0,3,11823,0.1001861,1,0.5695518,0.2096856,0.3521739,61900,1,27295,17,1,0,0,1,278
0.93,0.83,0.85,4.5,4,4,16,31,0,1,2198,0.0322808,1,0.0734964,0.0336309,0.096032,112100,4,44598,17,1,1,0,0,279
1,1,,4.5,4,5,17,17,0,3,11823,0.1001861,1,0.0734964,0.0336309,0.096032,112100,4,44598,17,1,0,0,1,280
1.06,0.95,3.09,4.25,3,5,10,12.5,0,2,11823,0.1001861,1,0.0734964,0.0336309,0.096032,112100,4,44598,17,1,0,1,0,281
1.09,0.89,0.91,4.25,4,3,16,25,0,1,2198,0.0322808,1,0.0190911,0.0384186,0.0678339,144700,5,51548,17,1,1,0,0,282
1.06,0.85,2.49,5.12,2,6,11,14,0,2,2198,0.0322808,1,0.0190911,0.0384186,0.0678339,144700,5,51548,17,1,0,1,0,283
,,,4.25,3,7,17,27.5,0,3,2198,0.0322808,1,0.0190911,0.0384186,0.0678339,144700,5,51548,17,1,0,0,1,284
1.04,0.85,0.85,4.25,4,3,16,25,0,1,11823,0.1001861,1,0.0190911,0.0384186,0.0678339,144700,5,51548,17,1,1,0,0,285
1.04,0.67,0.85,4.37,4,4,16,32,0,1,2259,0.0578616,1,0.3688891,0.1153317,0.1982085,102600,3,37285,17,1,1,0,0,286
1.02,0.91,2.28,4.8,4,2,12,,0,4,2259,0.0578616,1,0.3688891,0.1153317,0.1982085,102600,3,37285,17,1,0,0,0,287
1.06,1,2.13,4.75,3,6,12.5,16,0,3,1179,0.0795362,1,0.0726936,0.0297103,0.0335308,180200,3,62684,17,1,0,0,1,288
1.02,0.98,0.95,4.6,4,3,17,15.5,0,3,1179,0.0795362,1,0.0726936,0.0297103,0.0335308,180200,3,62684,17,1,0,0,1,289
1.02,0.75,2.56,4.25,4,3,10,6,0,2,1846,0.0618229,1,0.1362687,0.1549544,0.1834426,107900,3,36633,23,1,0,1,0,290
1.04,0.85,0.91,4.5,5,3,16,19,0,1,331,0.0402311,1,0.1362687,0.1549544,0.1834426,107900,3,36633,23,1,1,0,0,291
1.06,0.8,2.56,4.25,4,3,10,19.5,0,2,2518,0.0296963,1,0.0024945,0.0453767,0.0710941,134000,3,41129,23,1,0,1,0,292
1.09,0.95,1.04,5,3,3,16,13,1,1,2518,0.0296963,1,0.0024945,0.0453767,0.0710941,134000,3,41129,23,1,1,0,0,293
1.23,,2.3,4.75,5,5,24,80,1,3,262,0.0272345,1,0.0045422,0.0456026,0.0409357,127300,1,41525,23,1,0,0,1,294
1.06,0.94,1.1,4.25,4,3,15,16.5,0,1,3240,0.0493827,1,0.0862337,0.0718378,0.114218,109400,2,32104,23,1,1,0,0,295
1.06,0.86,1.02,4.5,,3,15,7.5,0,1,262,0.0272345,1,0.0013052,0.0349272,0.026936,130400,2,41759,23,1,1,0,0,296
1.09,0.95,1.03,4.25,4,3,15,13,1,1,4913,0.0331188,1,0.0060946,0.0380384,0.0774101,160300,4,45907,23,1,1,0,0,297
1.2,1.18,1.06,4.75,3,8,15,12,0,3,4913,0.0331188,1,0.0060946,0.0380384,0.0774101,160300,4,45907,23,1,0,0,1,298
1.06,0.8,2.56,4.25,4,3,10,10,0,2,4913,0.0331188,1,0.0060946,0.0380384,0.0774101,160300,4,45907,23,1,0,1,0,299
1.06,1.01,2.66,4.5,3,3,10.5,6.5,0,2,1999,0.0314435,1,0,0.0401401,0.0496894,311700,1,63278,19,1,0,1,0,300
0.95,0.84,0.94,4.62,3,2,11.5,50,0,4,1835,0.0461039,1,0.0173525,0.1702234,0.1388439,146100,2,29797,23,1,0,0,0,301
1.06,0.8,2.56,5,5,3,10,12.5,0,2,1835,0.0461039,1,0.0076008,0.0502619,0.0639587,143500,6,46701,23,1,0,1,0,302
1.09,0.93,1.04,4.25,4,3,17,19,1,1,1835,0.0461039,1,0.0076008,0.0502619,0.0639587,143500,6,46701,23,1,1,0,0,303
1.12,1.02,1.02,5.5,3,5,12.5,17,0,1,1835,0.0461039,1,0.0076008,0.0502619,0.0639587,143500,6,46701,23,1,1,0,0,304
1.06,0.85,2.34,5,4,4,10,9,1,2,970,0.059417,1,0.011629,0.0309036,0.0540894,165800,1,52913,26,1,0,1,0,305
1.06,0.91,1.04,4.25,3,2,15,13,0,1,1962,0.0415863,1,0.0231497,0.0225605,0.038316,188400,8,63905,18,1,1,0,0,306
1.1,1,0.74,5.25,3,4,16,30,0,3,1962,0.0415863,1,0.0231497,0.0225605,0.038316,188400,8,63905,18,1,0,0,1,307
1.13,0.98,1.04,4.5,3,3,16,16,1,1,1962,0.0415863,1,0.0231497,0.0225605,0.038316,188400,8,63905,18,1,1,0,0,308
0.91,0.85,1.06,5.05,3,2,12.5,25,0,4,1962,0.0415863,1,0.0231497,0.0225605,0.038316,188400,8,63905,18,1,0,0,0,309
1.09,,0.95,4.62,3,4,16,18,0,3,1962,0.0415863,1,0.0231497,0.0225605,0.038316,188400,8,63905,18,1,0,0,1,310
,,,,4,5,12.5,20,0,3,1962,0.0415863,1,0.0231497,0.0225605,0.038316,188400,8,63905,18,1,0,0,1,311
1.12,1.07,1.1,4.25,5,,17,21.75,1,3,2893,0.0411818,1,0.0646623,0.0381158,0.0336869,161200,4,51806,18,1,0,0,1,312
1.49,1.02,1.11,4.25,2,8,13,15.25,0,1,2893,0.0411818,1,0.0646623,0.0381158,0.0336869,161200,4,51806,18,1,1,0,0,313
0.91,0.86,1.06,4.5,3,2,11.5,20,0,4,2893,0.0411818,1,0.0646623,0.0381158,0.0336869,161200,4,51806,18,1,0,0,0,314
1.06,0.95,1.01,,5,3,14.5,10,0,1,2893,0.0411818,1,0.0464232,0.0228436,0.0322058,230100,2,65339,18,1,1,0,0,315
1.12,1.07,1.06,4.75,2,5,17,14,1,3,3784,0.0308694,1,0.0443038,0.0263239,0.0510308,156200,1,50884,18,1,0,0,1,316
1.12,1.07,1,4.5,3,5,18,19.75,1,3,2893,0.0411818,1,0.0175085,0.0592482,0.0806025,174100,1,51781,13,1,0,0,1,317
1.02,0.91,1.06,4.75,4,2,12.5,17.5,0,4,4656,0.0317088,1,0.0626876,0.0301999,0.0758146,171100,1,56442,18,1,0,0,0,318
1.02,0.91,2.57,5.5,4,2,13,14,0,4,2491,0.031982,1,0.1732801,0.0288357,0.0327436,169600,4,56126,18,1,0,0,0,319
1.03,1.06,2.56,5.25,3,4,11,12,0,2,2491,0.031982,1,0.1732801,0.0288357,0.0327436,169600,4,56126,18,1,0,1,0,320
1.06,0.95,1.01,4.75,4,4,16,22.5,0,1,2491,0.031982,1,0.1732801,0.0288357,0.0327436,169600,4,56126,18,1,1,0,0,321
0.95,0.95,1.06,5.5,2,,12.5,,0,4,2491,0.031982,1,0.1732801,0.0288357,0.0327436,169600,4,56126,18,1,0,0,0,322
1.06,0.95,1,,4,3,16,11,0,1,1474,0.0289509,1,0.0319995,0.0213687,0.0540129,166100,2,55852,18,1,1,0,0,323
0.91,0.85,2.34,4.5,4,4,12.5,15,0,2,9223,0.0727238,1,0.1120184,0.1464824,0.2527899,126100,3,33462,18,1,0,1,0,324
1.06,1.06,1.06,5.5,4,5,17,27.5,0,3,9223,0.0727238,1,0.1120184,0.1464824,0.2527899,126100,3,33462,18,1,0,0,1,325
1.05,0.95,0.98,4.25,5,3,17,25,0,1,5433,0.019293,1,0.0118853,0.0750053,0.126871,108900,2,38782,29,1,1,0,0,326
0.95,0.95,1.06,5.37,3,,11.5,15,0,4,2108,0.0339564,1,0.0425708,0.0235555,0.0715638,153400,2,51471,18,1,0,0,0,327
1.07,0.95,0.95,4.75,5,3,16,17.5,0,1,912,0.0425666,1,0.2369736,0.0373703,0.0482296,164000,2,60173,26,1,1,0,0,328
1.28,1.06,2.3,4.5,5,2,24,30,1,3,2108,0.0339564,1,0.018886,0.0623847,0.0983291,136200,1,44987,18,1,0,0,1,329
1.06,0.85,2.34,5,2,3,11,10.25,1,2,2607,0.0488062,1,0.1092738,0.0269086,0.0534391,177600,2,57139,18,1,0,1,0,330
1.06,0.95,1.06,4.75,4,4,17,32.5,0,1,2607,0.0488062,1,0.1092738,0.0269086,0.0534391,177600,2,57139,18,1,1,0,0,331
0.98,0.84,0.84,4.25,7,6,16.5,25.5,0,1,2748.2,0.0532673,2,0.0218909,0.0715815,0.0799149,122800,4,43886,15,0,1,0,0,332
0.98,0.82,0.8,4.25,7,3,16.5,20,0,1,2748.2,0.0532673,2,0.0218909,0.0715815,0.0799149,122800,4,43886,15,0,1,0,0,333
1.01,0.89,3.5,4.5,3,4,12,11,0,2,2748.2,0.0532673,2,0.0144756,0.0652374,0.1179583,87800,1,36388,15,0,0,1,0,334
0.98,0.82,0.85,4.25,6,3,16.5,13.5,0,1,6451.463,0.0578806,2,0.0427765,0.0727119,0.1171368,104400,2,37883,22,0,1,0,0,335
0.87,0.77,0.95,5,5,3,12,15.5,1,4,6451.463,0.0578806,2,0.0427765,0.0727119,0.1171368,104400,4,37883,22,0,0,0,0,336
0.87,0.79,0.9,4.67,3,2,12,35,1,4,4011.429,0.0257301,2,0.0073235,0.0360799,0.0717868,111400,2,42350,15,0,0,0,0,337
1.05,0.86,0.86,4.5,,3,17,32.5,0,1,854.4,0.0114767,2,0.0084183,0.0369217,0.0164766,141500,1,50099,15,0,1,0,0,338
0.87,0.77,1.65,5.5,5,2,12,19,1,4,1763.923,0.058349,2,0.0133469,0.0510291,0.0847772,98500,4,38465,15,0,0,0,0,339
1.01,0.89,2.35,4.25,3,5,13,7.5,0,2,1763.923,0.058349,2,0.0133469,0.0510291,0.0847772,98500,4,38465,15,0,0,1,0,340
1.03,1.03,0.52,,3,4,16.5,37.5,0,1,687.667,0.0531915,2,0.0036328,0.0581477,0.0337733,105000,2,35812,22,0,1,0,0,341
1.03,0.73,0.52,4.25,2,4,17.5,17,0,1,2122.308,0.0177601,2,0,0.0887433,0.0120482,112300,1,38844,22,0,1,0,0,342
0.94,0.74,0.86,4.25,5,2,11.5,20,0,4,6045.257,0.0601558,2,0.153981,0.3404654,0.5432357,49300,2,18963,15,0,0,0,0,343
0.91,0.89,0.81,4.25,3,2,10.5,7.5,0,4,6045.257,0.0601558,2,0.153981,0.3404654,0.5432357,49300,2,18963,15,0,0,0,0,344
0.98,0.83,0.86,4.5,5,3,16.5,19,0,1,6045.257,0.0601558,2,0.0343853,0.0821592,0.0940994,91000,7,36871,15,0,1,0,0,345
1.01,0.84,0.63,4.25,3,4,14,16,0,1,6045.257,0.0601558,2,0.0343853,0.0821592,0.0940994,91000,7,36871,15,0,1,0,0,346
0.87,0.77,1.01,4.75,3,2,12,20.5,1,4,6045.257,0.0601558,2,0.0343853,0.0821592,0.0940994,91000,7,36871,15,0,0,0,0,347
0.98,0.83,0.86,4.25,6,3,16,12,0,1,6045.257,0.0601558,2,0.0343853,0.0821592,0.0940994,91000,7,36871,15,0,1,0,0,348
1.01,0.9,2.35,,4,4,13,9.75,0,2,6045.257,0.0601558,2,0.0343853,0.0821592,0.0940994,91000,7,36871,15,0,0,1,0,349
0.87,0.82,1.79,5,4,2,12,30,1,4,6045.257,0.0601558,2,0.011649,0.0321562,0.0797298,114100,2,46197,15,0,0,0,0,350
1,0.87,0.94,4.35,4,3,16,17,0,1,4219.492,0.0229363,2,0.0026857,0.1216933,0.1995164,44200,3,27960,16,0,1,0,0,351
0.95,0.73,0.8,4.25,4,3,16,25,0,1,374.7337,0.0118427,2,0.001853,0.0877029,0.1285714,65700,2,34384,14,0,1,0,0,352
0.89,0.79,2.01,4.25,3,2,11.5,12.5,0,4,3217.059,0.012068,2,0.0021295,0.0346845,0.0511178,108900,2,43847,14,0,0,0,0,353
0.89,0.77,0.84,4.25,3,2,11.5,35,0,4,2280.726,0.034948,2,0,0.109913,0.2226584,55700,2,27759,14,0,0,0,0,354
0.95,0.75,,4.25,5,3,16,40,0,1,2280.726,0.034948,2,0,0.109913,0.2226584,55700,2,27759,14,0,1,0,0,355
0.89,0.79,1.8,4.25,4,2,11.5,13.5,0,4,2280.726,0.0051802,2,0.0106243,0.1832357,0.1993483,49300,3,26355,14,0,0,0,0,356
0.89,0.8,0.84,4.25,3,2,12.5,22,0,4,2280.726,0.034948,2,0.0216164,0.1457786,0.2291949,64500,1,32218,14,0,0,0,0,357
0.94,0.74,0.79,4.5,5,3,16,47.5,0,1,10336.67,0.020832,2,0,0.10523,0.1855899,66400,2,30734,14,0,1,0,0,358
0.95,0.75,0.79,4.25,3,3,15.5,19.75,0,1,2280.726,0.034948,2,0.00283,0.0748924,0.1423832,69500,1,30833,14,0,1,0,0,359
1.01,0.84,2.43,4.25,3,2,8,4.5,0,2,370.7,0.0168951,2,0.0023693,0.127441,0.1819918,52200,1,29091,16,0,0,1,0,360
0.95,0.75,0.8,4.25,4,3,15,32.5,0,1,370.7,0.0144537,2,0,0.0849315,0.1234234,66600,2,33696,16,0,1,0,0,361
,,0.52,4.25,3,4,16.5,12.5,0,1,1139,0.0359965,2,0.0145094,0.0637532,0.0758323,74800,2,32161,16,0,1,0,0,362
1.05,1.01,0.94,5,3,5,15,18,0,3,4783.75,0.0104521,2,0.0089542,0.004298,0.0071392,172700,2,59721,20,0,0,0,1,363
1.05,0.9,2.01,5,3,3,16,33,1,3,4520.5,0.0307488,2,0.0103555,0.0429921,0.062506,115700,3,40831,4,0,0,0,1,364
0.97,0.86,0.91,4.5,4,3,19,44.5,0,1,4520.5,0.0307488,2,0.0103555,0.0429921,0.062506,115700,3,40831,4,0,1,0,0,365
0.94,0.73,2.32,5,2,4,10,7,1,2,2856.111,0.006035,2,0.0008917,0.011649,0.0118074,209900,1,66147,4,0,0,1,0,366
0.95,0.79,0.91,4.25,3,3,18,21,0,1,4996.667,0.0248499,2,0.0094937,0.0504995,0.0809199,116300,2,38788,20,0,1,0,0,367
0.95,0.74,2.33,,2,4,10,6.5,1,2,1412.9,0.0107989,2,0.007889,0.024632,0.0480313,174100,2,59286,4,0,0,1,0,368
,,,4.87,3,3,18,12.5,0,1,6546.25,0.0566164,2,0.1215625,0.1088358,0.1377158,86900,2,35537,4,0,1,0,0,369
0.94,0.9,0.94,4.5,3,6,16,15,0,3,1412.9,0.0107989,2,0.0370746,0.0263158,0.056633,144800,1,55759,20,0,0,0,1,370
1.05,1.01,1.11,5,3,6,12.5,12.5,1,3,2946.753,0.0517956,2,0.0544514,0.0502634,0.0707113,117600,3,43570,4,0,0,0,1,371
0.94,0.73,2.53,4.5,3,4,10,5.5,1,2,896.5,0.006035,2,0.0166479,0.0504494,0.0877267,114500,2,46296,4,0,0,1,0,372
1.05,0.91,1.05,4.75,3,5,16,17.25,1,3,1412.9,0.0107989,2,0.0145029,0.0928655,0.0784191,158700,2,54084,20,0,0,0,1,373
1.05,0.91,1.05,4.25,4,5,16,19.5,1,3,1412.9,0.0107989,2,0.0577932,0.0381418,0.0715134,123100,2,48141,20,0,0,0,1,374
0.84,0.84,0.94,4.25,3,3,16.5,21.5,0,1,1412.9,0.0107989,2,0.0577932,0.0381418,0.0715134,123100,2,48141,20,0,1,0,0,375
1.05,0.95,1.16,5,3,3,16,11,1,3,4954,0.0205894,2,0.0092423,0.0341204,0.0585505,131200,2,45772,20,0,0,0,1,376
1.05,0.94,1.16,5,4,5,16,15,1,3,1289.006,0.0198712,2,0.0442396,0.0142377,0.0335069,136400,2,49038,20,0,0,0,1,377
0.97,0.82,0.84,4.75,3,3,16.5,12.5,0,1,5406,0.006035,2,0.0267276,0.0422458,0.0628277,159400,4,51489,4,0,1,0,0,378
1.04,0.88,0.94,5,3,3,18,67.5,0,1,896.5,0.006035,2,0.0523678,0.040337,0.0452868,133100,3,46886,4,0,1,0,0,379
1.05,0.84,0.96,5,5,6,24,18.5,0,1,896.5,0.006035,2,0.0523678,0.040337,0.0452868,133100,3,46886,4,0,1,0,0,380
0.97,0.84,0.91,4.75,4,3,18,17,0,1,896.5,0.006035,2,0.0115231,0.0308797,0.0354898,102500,1,45160,4,0,1,0,0,381
0.73,0.73,2.32,5.25,5,4,10,6,1,2,896.5,0.006035,2,0.0221449,0.0413478,0.0355017,95800,2,40648,4,0,0,1,0,382
1.03,0.84,0.94,4.5,3,4,18,,0,1,896.5,0.006035,2,0.0084763,0.034907,0.0368086,119800,2,46705,4,0,1,0,0,383
0.94,0.8,0.94,4.75,4,2,11.5,16.75,0,4,896.5,0.006035,2,0.0618702,0.0446208,0.0384408,98700,2,43047,4,0,0,0,0,384
1.05,0.9,0.94,4.25,3,4,16,15,1,3,896.5,0.006035,2,,,,,1,,4,0,0,0,1,385
0.97,0.84,0.91,4.75,4,3,16.5,14.5,0,1,1412.9,0.0107989,2,0.1210589,0.0359122,0.0555331,125100,2,45763,20,0,1,0,0,386
1.01,0.91,1.05,4.75,3,6,16.5,12,1,3,3634.487,0.0329994,2,0.1210589,0.0359122,0.0555331,125100,2,45763,20,0,0,0,1,387
0.91,0.84,0.85,4.75,3,2,12,25,1,4,8844,0.0697487,2,0.1855296,0.0707771,0.1661133,96300,6,40370,20,0,0,0,0,388
0.95,0.74,2.53,5.25,3,3,10,13.75,1,2,8844,0.0697487,2,0.1855296,0.0707771,0.1661133,96300,6,40370,20,0,0,1,0,389
0.92,0.72,0.96,5,5,3,18,21.5,0,1,8844,0.0697487,2,0.1855296,0.0707771,0.1661133,96300,6,40370,20,0,1,0,0,390
1.05,0.79,1.01,5,3,5,16,26.5,0,3,2273.39,0.0310892,2,0.1855296,0.0707771,0.1661133,96300,6,40370,20,0,0,0,1,391
0.9,0.69,1.75,5,5,2,12,14,1,4,6171.429,0.0697487,2,0.0393387,0.0237512,0.0369079,142200,3,53087,20,0,0,0,0,392
1.05,1.01,1.05,5,4,5,16,16.25,1,3,13176,0.0697487,2,0.0393387,0.0237512,0.0369079,142200,3,53087,20,0,0,0,1,393
0.94,0.73,2.32,5,1,4,10,8.5,1,2,6171.429,0.0697487,2,0.0055684,0.066641,0.2069127,87200,1,35453,20,0,0,1,0,394
1.13,0.98,1.01,5,3,3,12.5,10.5,0,1,1412.9,0.0107989,2,0.0302522,0.0251859,0.0368119,141400,4,54252,20,0,1,0,0,395
1.11,0.91,0.95,5,2,6,11.5,13,1,3,1412.9,0.0107989,2,0.0302522,0.0251859,0.0368119,141400,4,54252,20,0,0,0,1,396
0.97,0.84,0.94,5.5,3,3,18,25.5,0,1,8844,0.0697487,2,0.0475331,0.0198634,0.0228396,220800,1,70037,20,0,1,0,0,397
0.95,0.94,0.95,5,3,4,18,55,0,1,7379.091,0.0368363,2,0.0568067,0.065327,0.1163294,103000,3,37830,20,0,1,0,0,398
1.05,0.91,0.95,4.5,2,,13,16.5,0,3,4783.75,0.0104521,2,0.0338346,0.0366492,0,196300,1,83379,20,0,0,0,1,399
0.97,1.05,0.91,4.25,3,3,16.5,38.5,0,1,5679.655,0.0324813,2,0.0224585,0.02757,0.0672836,141800,5,51025,20,0,1,0,0,400
1.05,1.01,0.94,5,2,6,14,16.5,0,3,5679.655,0.0324813,2,0.0224585,0.02757,0.0672836,141800,5,51025,20,0,0,0,1,401
0.91,0.84,0.84,4.5,3,2,12,19.5,1,4,5679.655,0.0324813,2,0.0224585,0.02757,0.0672836,141800,5,51025,20,0,0,0,0,402
1.05,0.9,0.73,5,3,,16,17.5,1,3,4098.919,0.0298694,2,0.0346725,0.0077434,0.0254351,102300,1,42298,8,0,0,0,1,403
0.97,0.78,0.99,4.25,4,3,16.5,22,0,1,4098.919,0.0298694,2,0.0392693,0.0364045,0.076106,121600,3,46988,8,0,1,0,0,404
0.95,0.74,2.33,4.5,3,4,10,5.5,1,2,4098.919,0.0298694,2,0.0392693,0.0364045,0.076106,121600,3,46988,8,0,0,1,0,405
1.11,1.05,0.94,4.5,3,2,12.5,10,1,3,1412.9,0.0107989,2,0.0297277,0.0167543,0.0359461,154200,2,54632,20,0,0,0,1,406
0.95,0.74,2.33,4.75,3,4,10,8,1,2,4309.02,0.0257489,2,0.0588402,0.0573621,0.1006929,98200,4,40585,20,0,0,1,0,407
0.97,0.84,0.91,4.25,4,3,18,35,0,1,4309.02,0.0257489,2,0.0588402,0.0573621,0.1006929,98200,4,40585,20,0,1,0,0,408
0.97,0.86,0.89,4.75,4,3,17,18.5,0,1,4309.02,0.0257489,2,0.0588402,0.0573621,0.1006929,98200,4,40585,20,0,1,0,0,409
1.02,0.89,0.9,4.5,3,3,15,29,0,1,452.4,0.0080905,2,0.0010225,0.0251025,0.0713246,118700,2,37477,3,0,1,0,0,410
